2026-02-11 22:32:29.398 | INFO     | __main__:<module>:37 - Environment loaded - Alpaca API configured: True
2026-02-11 22:33:21.305 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RNG: Price $28.05 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.308 | DEBUG    | data_sources.realtime_price:get_price:85 - FFIV: Using cached price $279.33 (age: 0.0s, realtime: True)
2026-02-11 22:33:21.308 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FFIV: Price $279.33 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.367 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RNG: Intraday price $28.05 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.367 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RNG: Price $28.05 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.379 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DELL: Intraday price $123.96 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.379 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - DELL: Price $123.96 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.429 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - META: Intraday price $663.01 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.429 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - META: Price $663.01 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.431 | DEBUG    | data_sources.realtime_price:get_price:85 - DELL: Using cached price $123.96 (age: 0.1s, realtime: True)
2026-02-11 22:33:21.431 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - DELL: Price $123.96 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.433 | DEBUG    | data_sources.realtime_price:get_price:85 - SMCI: Using cached price $32.12 (age: 0.2s, realtime: True)
2026-02-11 22:33:21.433 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SMCI: Price $32.12 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.446 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MRVL: Intraday price $79.46 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.446 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MRVL: Price $79.46 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.448 | DEBUG    | data_sources.realtime_price:get_price:85 - META: Using cached price $663.01 (age: 0.0s, realtime: True)
2026-02-11 22:33:21.448 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - META: Price $663.01 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.451 | DEBUG    | data_sources.realtime_price:get_price:85 - NET: Using cached price $199.24 (age: 0.2s, realtime: True)
2026-02-11 22:33:21.451 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NET: Price $199.24 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.506 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NXPI: Intraday price $241.26 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.506 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NXPI: Price $241.26 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.516 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NXPI: Intraday price $241.26 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.516 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NXPI: Price $241.26 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.595 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ON: Intraday price $70.12 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.596 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ON: Price $70.12 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.607 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WDC: Intraday price $268.51 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.607 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WDC: Price $268.51 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.671 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WDC: Intraday price $268.51 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.671 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WDC: Price $268.51 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.682 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MCHP: Intraday price $78.04 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.682 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MCHP: Price $78.04 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.754 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LRCX: Intraday price $230.40 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.754 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LRCX: Price $230.40 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.764 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TENB: Intraday price $22.38 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.764 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TENB: Price $22.38 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.767 | DEBUG    | data_sources.realtime_price:get_price:85 - LRCX: Using cached price $230.40 (age: 0.0s, realtime: True)
2026-02-11 22:33:21.767 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LRCX: Price $230.40 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.768 | DEBUG    | data_sources.realtime_price:get_price:85 - ON: Using cached price $70.12 (age: 0.2s, realtime: True)
2026-02-11 22:33:21.769 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ON: Price $70.12 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.865 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NVDA: Intraday price $189.47 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.871 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HPQ: Intraday price $19.68 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.871 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NVDA: Price $189.47 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.873 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HPQ: Price $19.68 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.880 | DEBUG    | data_sources.realtime_price:get_price:85 - NVDA: Using cached price $189.47 (age: 0.0s, realtime: True)
2026-02-11 22:33:21.881 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NVDA: Price $189.47 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.883 | DEBUG    | data_sources.realtime_price:get_price:85 - TENB: Using cached price $22.38 (age: 0.1s, realtime: True)
2026-02-11 22:33:21.883 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TENB: Price $22.38 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.886 | DEBUG    | data_sources.realtime_price:get_price:85 - MRVL: Using cached price $79.46 (age: 0.4s, realtime: True)
2026-02-11 22:33:21.886 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MRVL: Price $79.46 from cache (0s old) (realtime: True)
2026-02-11 22:33:21.958 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AVGO: Intraday price $335.93 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.961 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AVGO: Price $335.93 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.969 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STX: Intraday price $393.84 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:21.970 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - STX: Price $393.84 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:21.973 | DEBUG    | data_sources.realtime_price:get_price:85 - AVGO: Using cached price $335.93 (age: 0.0s, realtime: True)
2026-02-11 22:33:21.973 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AVGO: Price $335.93 from cache (0s old) (realtime: True)
2026-02-11 22:33:22.038 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMAT: Intraday price $331.48 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:22.038 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMAT: Price $331.48 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:22.047 | DEBUG    | data_sources.realtime_price:get_price:85 - STX: Using cached price $393.84 (age: 0.1s, realtime: True)
2026-02-11 22:33:22.047 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - STX: Price $393.84 from cache (0s old) (realtime: True)
2026-02-11 22:33:22.048 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MPWR: Intraday price $1164.88 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:22.049 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MPWR: Price $1164.88 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:22.050 | DEBUG    | data_sources.realtime_price:get_price:85 - HPQ: Using cached price $19.68 (age: 0.2s, realtime: True)
2026-02-11 22:33:22.051 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HPQ: Price $19.68 from cache (0s old) (realtime: True)
2026-02-11 22:33:22.112 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LSCC: Intraday price $102.95 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:22.112 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LSCC: Price $102.95 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:22.114 | DEBUG    | data_sources.realtime_price:get_price:85 - MPWR: Using cached price $1164.88 (age: 0.1s, realtime: True)
2026-02-11 22:33:22.114 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MPWR: Price $1164.88 from cache (0s old) (realtime: True)
2026-02-11 22:33:22.697 | DEBUG    | data_sources.realtime_price:get_price:85 - AMAT: Using cached price $331.48 (age: 0.7s, realtime: True)
2026-02-11 22:33:22.698 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMAT: Price $331.48 from cache (1s old) (realtime: True)
2026-02-11 22:33:22.784 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ONTO: Intraday price $218.99 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:22.784 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ONTO: Price $218.99 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:22.786 | DEBUG    | data_sources.realtime_price:get_price:85 - MCHP: Using cached price $78.04 (age: 1.1s, realtime: True)
2026-02-11 22:33:22.786 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MCHP: Price $78.04 from cache (1s old) (realtime: True)
2026-02-11 22:33:22.863 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - QRVO: Intraday price $85.01 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:22.864 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - QRVO: Price $85.01 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:22.932 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SWKS: Intraday price $63.16 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:22.932 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SWKS: Price $63.16 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:22.934 | DEBUG    | data_sources.realtime_price:get_price:85 - LSCC: Using cached price $102.95 (age: 0.8s, realtime: True)
2026-02-11 22:33:22.934 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LSCC: Price $102.95 from cache (1s old) (realtime: True)
2026-02-11 22:33:22.996 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ASML: Intraday price $1416.26 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:22.996 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ASML: Price $1416.26 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.052 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CRUS: Intraday price $143.58 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.052 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CRUS: Price $143.58 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.054 | DEBUG    | data_sources.realtime_price:get_price:85 - SWKS: Using cached price $63.16 (age: 0.1s, realtime: True)
2026-02-11 22:33:23.054 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SWKS: Price $63.16 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.056 | DEBUG    | data_sources.realtime_price:get_price:85 - ONTO: Using cached price $218.99 (age: 0.3s, realtime: True)
2026-02-11 22:33:23.056 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ONTO: Price $218.99 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.058 | DEBUG    | data_sources.realtime_price:get_price:85 - ASML: Using cached price $1416.26 (age: 0.1s, realtime: True)
2026-02-11 22:33:23.058 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ASML: Price $1416.26 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.060 | DEBUG    | data_sources.realtime_price:get_price:85 - QRVO: Using cached price $85.01 (age: 0.2s, realtime: True)
2026-02-11 22:33:23.060 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - QRVO: Price $85.01 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.117 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DIOD: Intraday price $79.25 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:23.117 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - DIOD: Price $79.25 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.127 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PLAB: Intraday price $37.29 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:23.127 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PLAB: Price $37.29 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.187 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PLAB: Intraday price $37.29 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:23.187 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PLAB: Price $37.29 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.189 | DEBUG    | data_sources.realtime_price:get_price:85 - CRUS: Using cached price $143.58 (age: 0.1s, realtime: True)
2026-02-11 22:33:23.189 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CRUS: Price $143.58 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.206 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MTSI: Intraday price $230.18 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.206 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:33:23.208 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MTSI: Price $230.18 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.257 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAMT: Intraday price $158.37 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:23.258 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CAMT: Price $158.37 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.284 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAMT: Intraday price $158.37 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:23.285 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CAMT: Price $158.37 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.330 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMBA: Intraday price $65.90 at 2026-02-11 10:30:00-05:00
2026-02-11 22:33:23.330 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMBA: Price $65.90 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.332 | DEBUG    | data_sources.realtime_price:get_price:85 - MTSI: Using cached price $230.18 (age: 0.1s, realtime: True)
2026-02-11 22:33:23.332 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MTSI: Price $230.18 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.353 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FITB: Intraday price $54.81 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.353 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FITB: Price $54.81 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.355 | DEBUG    | data_sources.realtime_price:get_price:85 - DIOD: Using cached price $79.25 (age: 0.2s, realtime: True)
2026-02-11 22:33:23.355 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - DIOD: Price $79.25 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.357 | DEBUG    | data_sources.realtime_price:get_price:85 - AMBA: Using cached price $65.90 (age: 0.0s, realtime: True)
2026-02-11 22:33:23.357 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMBA: Price $65.90 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.371 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.10 x100
2026-02-11 22:33:23.402 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GS: Intraday price $941.00 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.403 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - GS: Price $941.00 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.419 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SMTC: Intraday price $88.00 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.419 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SMTC: Price $88.00 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.476 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMKR: Intraday price $54.58 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.476 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMKR: Price $54.58 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.478 | DEBUG    | data_sources.realtime_price:get_price:85 - SMTC: Using cached price $88.00 (age: 0.1s, realtime: True)
2026-02-11 22:33:23.478 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SMTC: Price $88.00 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.487 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMKR: Intraday price $54.58 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.487 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMKR: Price $54.58 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.557 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - POWI: Intraday price $47.29 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.557 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - POWI: Price $47.29 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.567 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HBAN: Intraday price $18.33 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.568 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HBAN: Price $18.33 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.634 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WAL: Intraday price $94.69 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.634 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WAL: Price $94.69 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.638 | DEBUG    | data_sources.realtime_price:get_price:85 - HBAN: Using cached price $18.33 (age: 0.1s, realtime: True)
2026-02-11 22:33:23.638 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HBAN: Price $18.33 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.645 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ZION: Intraday price $63.76 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.645 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ZION: Price $63.76 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.716 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GBCI: Intraday price $51.71 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.717 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - GBCI: Price $51.71 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.730 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABCB: Intraday price $84.03 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:23.731 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ABCB: Price $84.03 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.820 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BKU: Intraday price $49.49 at 2026-02-11 10:31:00-05:00
2026-02-11 22:33:23.821 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SFNC: Intraday price $21.81 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.821 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BKU: Price $49.49 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.823 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SFNC: Price $21.81 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.831 | DEBUG    | data_sources.realtime_price:get_price:85 - BKU: Using cached price $49.49 (age: 0.0s, realtime: True)
2026-02-11 22:33:23.831 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BKU: Price $49.49 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.903 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WTFC: Intraday price $155.57 at 2026-02-11 10:31:00-05:00
2026-02-11 22:33:23.903 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WTFC: Price $155.57 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:23.906 | DEBUG    | data_sources.realtime_price:get_price:85 - ABCB: Using cached price $84.03 (age: 0.2s, realtime: True)
2026-02-11 22:33:23.906 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ABCB: Price $84.03 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.911 | DEBUG    | data_sources.realtime_price:get_price:85 - ZION: Using cached price $63.76 (age: 0.3s, realtime: True)
2026-02-11 22:33:23.916 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ZION: Price $63.76 from cache (0s old) (realtime: True)
2026-02-11 22:33:23.928 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PNFP: Intraday price $99.70 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:23.929 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.11 x1
2026-02-11 22:33:23.930 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PNFP: Price $99.70 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:24.008 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PNFP: Intraday price $99.70 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:24.008 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PNFP: Price $99.70 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:24.584 | DEBUG    | data_sources.realtime_price:get_price:85 - WTFC: Using cached price $155.57 (age: 0.7s, realtime: True)
2026-02-11 22:33:24.585 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WTFC: Price $155.57 from cache (1s old) (realtime: True)
2026-02-11 22:33:24.593 | DEBUG    | data_sources.realtime_price:get_price:85 - GBCI: Using cached price $51.71 (age: 0.9s, realtime: True)
2026-02-11 22:33:24.594 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - GBCI: Price $51.71 from cache (1s old) (realtime: True)
2026-02-11 22:33:24.598 | DEBUG    | data_sources.realtime_price:get_price:85 - POWI: Using cached price $47.29 (age: 1.0s, realtime: True)
2026-02-11 22:33:24.599 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - POWI: Price $47.29 from cache (1s old) (realtime: True)
2026-02-11 22:33:24.601 | DEBUG    | data_sources.realtime_price:get_price:85 - WAL: Using cached price $94.69 (age: 1.0s, realtime: True)
2026-02-11 22:33:24.601 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WAL: Price $94.69 from cache (1s old) (realtime: True)
2026-02-11 22:33:24.603 | DEBUG    | data_sources.realtime_price:get_price:85 - GS: Using cached price $941.00 (age: 1.2s, realtime: True)
2026-02-11 22:33:24.603 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - GS: Price $941.00 from cache (1s old) (realtime: True)
2026-02-11 22:33:24.673 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FBP: Intraday price $22.68 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:24.673 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FBP: Price $22.68 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:24.739 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CVBF: Intraday price $20.88 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:24.739 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CVBF: Price $20.88 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:24.800 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BANR: Intraday price $65.14 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:24.800 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BANR: Price $65.14 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:24.857 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FIBK: Intraday price $37.95 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:24.857 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FIBK: Price $37.95 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:24.913 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TCBI: Intraday price $103.85 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:24.914 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TCBI: Price $103.85 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:24.938 | DEBUG    | data_sources.realtime_price:get_price:85 - CVBF: Using cached price $20.88 (age: 0.2s, realtime: True)
2026-02-11 22:33:24.938 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CVBF: Price $20.88 from cache (0s old) (realtime: True)
